Question,Answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Answers(411)
What are the requirements for voting by absentee ballot?,"Voters unable to vote in person on Election Day may be eligible to vote by absentee ballot. Most absentee voters must appear before the Circuit Clerk or Municipal Clerk, and absentee vote in person. A few categories of absentee voters may request a mailed ballot. Voters, who are required to be at work while the polling places are open on Election Day or will be out of town, must absentee vote in person. Absentee voters, who are 65 or older, have a permanent or temporary physical disability, or are temporarily residing outside their county of residence may absentee vote by mail. Please check with your Circuit or Municipal Clerk to determine if you are entitled to vote by an absentee ballot and to learn the procedures for doing so. If you know you will vote by absentee ballot, you may visit or contact your Circuit or Municipal Clerkâ€™s Office within 45 days of the election. Voters included within the Uniform and Overseas Citizens Absentee Voting Act (UOCAVA), such as members of the military and overseas citizens, may register to vote and request an absentee ballot by Federal Post Card Application (FPCA). UOCAVA voters may register to vote using the FPCA until ten days before an election and may receive and return an absentee ballot by mail, email, or fax. Absentee ballots are now final votes. If you cast an absentee ballot, you may no longer cast a regular ballot on Election Day, but you may cast an affidavit ballot. If you know you will vote by absentee ballot, you may visit or contact your Circuit or Municipal Clerkâ€™s Office within 45 days of the election. For more information, call the Secretary of Stateâ€™s Election Hotline at 1-[phone] or visit our website at www.yallvote.ms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Absentee voting is available if you meet any of the criteria below. The last day to request an absentee ballot is 5 days before the election.  You can return your absentee ballot request form through the mail or in person. Voted ballots must be postmarked by Election Day and received up to 5 days after the election in order to be counted. Contact your local elections office for more information. You are eligible to vote absentee if you are a qualified and registered voter who will be absent from your county of residence on Election Day, or are: A disabled war veteran who is a patient in any hospital and a citizen of Mississippi A citizen of Mississippi temporarily residing outside the territorial limits of the United States and the District of Columbia An employee engaged in interstate transportation A student, teacher or administrator An employee engaged in offshore employment, or as an employee on a vessel or other watercraft An employee, businessperson, professional, tradesman or worker required to be over 50 miles away from the county of residence on election day due to employment A person with a temporary or permanent physical disability 65 years of age or older A parent, spouse or dependent of a person with a temporary or permanent disability hospitalized more than 50 miles from home county and with such person Election Day A member of a congressional delegation Please check with your voter registrar to determine if you are entitled to vote absentee and to learn the procedures for doing so. You can fill out an absentee ballot request form here. Those who requested an absentee ballot but end up voting in person: You may only do so by a provisional ballot. Do not mail a ballot and vote in person. For specifics, you can find your local county clerk contact info here. U.S. military personnel and overseas citizens can find information on how to register to vote and request an absentee ballot at the Overseas Vote Foundation. Request your Ballot (https://absentee.vote411.org/vote/VoterInformation.htm) (https://absentee.vote411.org/vote/eoddomestic.htm) (https://www.overseasvotefoundation.org/vote/election-official-directory) (https://absentee.vote411.org/vote/VoterInformation.htm) (https://www.usvotefoundation.org/vote/RavaLogin.htm?redirect=/w/domestic_absentee/1.htm) (https://absentee.vote411.org/vote/eoddomestic.htm) (https://www.overseasvotefoundation.org/vote/home.htm) (https://absentee.vote411.org/vote/VoterInformation.htm)"
What is the voter registration deadline?,"Primary Election Date is June 7, 2022 (Register by May 9, 2022). General Election Date is November 8, 2022 (Registter by October 10, 2022)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n person registration at the county clerk's office must be done at least 30 days before the election. In most cases, circuit clerks and municipal clerks are available to register voters between 8:00 am and 5:00 pm. Mail in registration applications must be postmarked 30 days prior to the election."
Where can I cast my vote?,"After registering to vote, your Voter Registration Card will be sent to your residence/mailing address provided on your application. Your Voter Registration Card will provide the name, location, and a number of the precinct in which you will vote. Polls are open each Election Day from 7 a.m to 7 p.m. You may contact your Circuit Clerk's office for more information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are the registration qualifications to vote?,"Every U.S. citizen who possesses the following qualifications is eligible to register to vote in Mississippi: 
â€¢ A resident of Mississippi and the county, city, or town for 30 days before the election; 
â€¢ At least 18 years old (or will be 18 by the date of the next General Election); 
â€¢ Not declared mentally incompetent by a court; and 
â€¢ Not convicted of a disenfranchising crime as defined by Section 241 of the Mississippi Constitution or by Attorney General Opinion, unless pardoned, rights of citizenship restored by the Governor, or suffrage rights restored by the Legislature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to register by mail to vote?,"1. Complete a Mail-In Voter Registration Application. Provide the information requested, including your driverâ€™s license number and/or the last four digits of your Social Security number. If you do not provide your driverâ€™s license number or the last four digits of your Social Security number, you must send with your application: 
â€¢ A copy of a current and valid photo ID; or 
â€¢ A copy of a current utility bill, bank statement, government check, paycheck, or other government document that shows your name and address
2. Send your Mail-In Voter Registration Application to the Circuit Clerkâ€™s Office located in the county of your residence. 
3. Applications must be postmarked 30 days before the date of the election. If the 30th day falls on a Sunday or legal holiday, then both the postmark and the in-person deadline are extended to the next regular business day. Mail-In Registration Applications are available at your Circuit Clerkâ€™s Office, Municipal Clerkâ€™s Office, public library, and other participating government offices. Also, Mail-In Registration Applications may be downloaded from our website at www.yallvote.ms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to register in person to vote?,"1. You may register to vote in person at any of the following locations: 
â€¢ Circuit Clerkâ€™s Office; 
â€¢ Municipal Clerkâ€™s Office; 
â€¢ Department of Public Safety; or 
â€¢ Any state or federal agency offering government services, such as the Department of Human Services. 
2. You must register to vote 30 days before the date of the election. If the 30th day falls on a Sunday or legal holiday, then both the postmark and in-person deadline is extended to the next regular business day.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to vote with a Photo ID?,"All Mississippi voters casting a ballot in person at the polls or casting an absentee ballot in the Circuit or Municipal Clerkâ€™s Office must present one of the following forms of acceptable photo ID: 
â€¢ A driverâ€™s license; 
â€¢ A government-issued photo ID card; 
â€¢ A United States passport; 
â€¢ A government employee photo identification card; 
â€¢ A firearms license; 
â€¢ A student photo ID issued by an accredited Mississippi university, college, or community/junior college; 
â€¢ A United States military photo ID; 
â€¢ A tribal photo ID; 
â€¢ Any other photo ID issued by any branch, department, agency, or entity of the United States government or any State government; or 
â€¢ A Mississippi Voter Identification Card.
If you do not present an acceptable form of photo ID or are unable to do so because of a religious objection, you are entitled to cast an affidavit ballot. A voter casting an affidavit ballot because he/ she did not present an acceptable form of photo ID based upon a religious objection may not have his/her ballot rejected for this reason if he/she completes an Affidavit of Religious Objection in the Circuit or Municipal Clerkâ€™s Office within five business days after Election Day. A voter casting an affidavit ballot because he/ she did not present an acceptable form of photo ID may not have his/her ballot rejected for this reason if he/she presents an acceptable form of photo ID in the Circuit or Municipal Clerkâ€™s Office within five business days after Election Day.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are my voting rights?,"1. Every qualified Mississippi elector is entitled to vote regardless of race, creed, color, or disability. 
2. No one may refuse a person the right to vote if that person is legally entitled to vote. 
3. No voter shall be threatened, intimidated, or paid to vote by any person. 
4. Voters whose names do not appear on the poll book or who do not have an acceptable form of photo ID are entitled to vote by affidavit ballot. 
5. Voters who cast an affidavit ballot are entitled to receive written information at the time of voting on how to determine if the vote was counted and, if not, why not. 
6. Voters who require assistance in marking the ballot because of disability, blindness, or an inability to read or write are entitled to receive assistance from a person of the voterâ€™s choice, excluding a candidate whose name is on the ballot or the spouse, parent, sibling or child of a candidate whose name is on the ballot, or by a poll watcher who is observing in the polling place on Election Day, or the voterâ€™s employer or agent of that employer, or officer or agent of the voterâ€™s union; unless, however, a candidate for office or the spouse, parent or child of a candidate is related within the first degree to the voter requesting assistance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to check if I am registered to vote?,Verify if you are an active registered voter online at www.yallvote.ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To verify your registration status click here! (https://www.msegov.com/sos/voter_registration/amiregistered/Search
How to update my address?,"To update your name and address registration information online, you must already be a registered voter of the State of Mississippi and have a current and valid Mississippi driverâ€™s license or photo identification card issued by the Mississippi Department of Public Safety. Update your voter registration information in five easy steps: 1. Enter your information exactly as it appears on your current voter registration card. 2. Choose your name out of the four possibilities listed. 3. Enter your information exactly as it appears on your driverâ€™s license or other DPS identification card. 4. Change your address or name. 5. Visit the polling place locator before or on Election Day to determine where you should go to cast your ballot.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How do I get an absentee ballot if I am overseas or serving in the military outside my home state?,"The Uniformed and Overseas Citizens Absentee Voting Act (UOCAVA) provides for certain provisions to assist voters in these categories to receive and return their absentee ballot in time to be counted on election day. UOCAVA Voters - Please contact your Circuit Clerk to request an absentee ballot for any upcoming special elections your County may be having this year. Contact information for County Circuit Clerks is available at - https://www.sos.ms.gov/elections-voting/county-election-information. Contact our office if you have any questions about upcoming elections - [email], 1-[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"You are a Military or Overseas voter if you are in uniformed services, living overseas OR a spouse or dependent of a uniformed services voter. To get registered and vote, you can utilize Overseas Vote Foundation. If you have additional questions about elections and voting overseas you can use our state specific elections official directory or contact the Overseas Vote Foundation. (https://www.overseasvotefoundation.org/about-contact) (https://www.overseasvotefoundation.org/about-contact)"
Who are my elected officials?,Refer to the list of clerk's contact information - https://www.sos.ms.gov/elections-voting/county-election-information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Can I do early voting?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Early voting does not exist in Mississippi. However, if you would like to vote absentee in person please go to your Circuit Clerk's office to cast your ballot (office hours vary, check with your local clerk's office). (https://absentee.vote411.org/vote/eoddomestic.htm)"
How do I know if I am eligible to vote?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"To be eligible to vote you must be: A resident of Mississippi for 30 days before the election At least 18 years old, or will be 18 by the next General Election Not declared mentally incompetent by a court Not convicted of a disenfranchising crime "
What documents/id do I need for voter registration?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"You will need to provide your driver's license number or the last 4 digits of your Social Security number on your voter registration form. If you do not have a driver's license number or Social Security number and you are registering by mail for the first time, you must include another form of ID with your application. Acceptable forms of ID are: A copy of current valid photo identification A copy of a current utility bill, bank statement, government check, paycheck, or other government document showing your name and address Once you are registered, you generally remain registered indefinitely, unless you move or no longer meet one of the qualifications to vote. (http://www.sos.ms.gov/links/elections/voter_information_center/tab1/Voter_Registration.pdf) "
What documents/id do I need during voting?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Photo ID is required in order to vote. Expired photo IDs are acceptable as long as they are not more than 10 years old. Acceptable forms of ID are: A driver's license Photo ID card issued by a branch, department or entity of the State of Mississippi US passport Government employee ID card Firearms license Student photo ID issued by an accredited Mississippi university, college or community/junior college US military ID Tribal photo ID Any other photo ID issued by any branch, department, agency or entity of the US governemtn or any state government Mississippi Voter ID Card If you do not have any of these forms of ID, you can obtain a Mississippi Voter ID Card at no cost. You can apply for a Mississippi Voter ID card at any Circuit Clerk's office during normal business hours. Or call 1-[phone] for more information. Voters can call or text [phone] at any time to reach VoteRiders Voter ID Helpline"
When will the election results be available?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Official results are never available on Election Day. Election officials are working around the clock to count an unprecedented number of ballots, and it’s essential that they take the time to make sure every vote is counted. Absentee ballots begin being counted on Election Day. Provisional ballots are counted 5 days after the election. Official election results will be uploaded on Mississippi’s Secretary of State website as they become available. Official Results (https://www.sos.ms.gov/elections-voting/election-results) (https://www.sos.ms.gov/elections-voting/election-results) "
What technolgies are used for voting?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"he voting systems used in Mississippi are DRE and paper ballots. Direct Recording Electronic (DRE): This is the newest kind of system in use in the U.S. All the information about who and what you are voting for is on an electronic screen like a TV or computer screen. There are many variations of DREs because lots of companies are inventing new ones, and many cities, counties and states are trying them out. Usually, after you have signed in, the poll workers will give you a card that you slide into a device to start your voting session. Some of these devices will show all of the candidates and ballot choices on one big screen. Often, with these big screen devices you push a button next to the name of the candidate you want to vote for (or yes or no on a ballot measure). On other DREs, the screen is set up to show pages. On each screen or page, there will probably be one thing to vote on. For example, on one screen or page, you might vote for president. Then you might move to the next page to vote for senator. Often these small-screen devices have a touch screen, where you touch the screen next to the name of the person you want to vote for. Other devices have a key pad. And some have a keyboard, so you can write in the name of someone you want to vote for. You let the system know you are finished voting by pushing a button, touching the screen or entering something on a keypad. Paper Ballots: Paper ballots are one of the oldest ways of voting in America. They are still used in a few places on Election Day. When you come to the polling place, you will get a paper ballot from the poll worker. You take it to the voting booth, and use a pen or pencil to mark a box next to your candidate and issue choices. You then drop the marked ballot into a sealed ballot box. You can learn more about voting systems by checking out the Elections Assistance Commission's (EAC) resource. (http://www.eac.gov/testing_and_certification/voluntary_voting_system_guidelines.aspx)"
What is the time off to vote?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Time off to vote is subject to the employer, there is no requirement for employers to grant time off to vote for employees. "
What are the provisions for voters with disabilities?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If you are permanently disabled, you can register to be on the voter disabled list and will automatically be sent a ballot. To register as a disabled citizen, you must get a signed statement from your physician stating you are permanently disabled. The new voting machines provide accessible voting for many disabled. If necessary, you can choose a person to assist you with your voting. For more information, you can utilize the American Association of People With Disabilities (AAPD) resource. (http://www.aapd.com/what-we-do/voting/)"
What count as provisional voting?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Known as an affidavit ballot, voters whose names do not appear in the poll book or do not have an acceptable form of ID are entitled to vote by affidavit ballot. A voter who did not present photo ID because of a religious objection is entitled to have their ballot counted if they complete an Affidavit of Religious Objection in the Circuit Clerk's office within 5 business days after the election. A voter who did not present photo ID is entitled to have their ballot counted if they present photo ID in the Circuit Clerk's office within 5 business days after the election. Provisional Ballots are counted 5 business days after the election."
How does the primary election process look like?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mississippi is an “open primary” state. You can choose the party’s ballot you wish to vote. This decision does not register you with that party and it is a private decision. In a primary election if a candidate does not with the majority of the votes (50%+1) there will be a primary runoff election scheduled for a few weeks after the primary election date. The runoff election will have the top two candidates with the most votes to ensure that one of them receives the majority of the voters. If you have any questions about your state’s primary election, please contact your local election officials. (https://absentee.vote411.org/vote/eoddomestic.htm)"
Where is the polling place located?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"You can find your polling place by utilizing your state resource. If you have further questions on your polling place location, please contact your county clerk. (https://www.sos.ms.gov/elections-voting/polling-place-locator) (https://absentee.vote411.org/vote/eoddomestic.htm)"
How long will the polling take place?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polls will be open from 7:00 am to 7:00 pm. 
How do I become a poll worker ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"You can make sure we have safe, fair, and efficient elections for all. Become a poll worker today! In order to be a poll worker in Mississippi, you must: Be registered to vote in Mississippi Be entitled to compensation Be at least 18 years of age Be a resident of the county Complete required training Students 16 or older who are enrolled in high school and have residency in the county or municipality may work with a recommendation from the principal To sign up, contact your local board of elections. (https://powerthepolls.org/lwv ) (https://absentee.vote411.org/vote/eoddomestic.htm) (https://www.overseasvotefoundation.org/vote/election-official-directory)"
Where can I find campaign finance information ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"For information on federal campaign contributions, please visit Open Secrets.
For information on state campaign contributions, please visit your state's resource.


(http://www.opensecrets.org)
(https://www.sos.ms.gov/elections-voting/campaign-finance)
"
How do I access candidate and ballot measure information ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Information on local, state and federal candidates and ballot measures may be available here. To see a list of available races, visit the race index. (http://www.vote411.org/ballot#.UFoDEFHh-Sp) (http://onyourballot.vote411.org/race-index.do#.VQrzW-HG-ar)"
Are drop boxes available during voting?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No drop boxes are available.
When is the next election ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The next election date can be found here https://www.vote411.org/mississippi. Contact your local Board of Elections for more information. (https://www.vote411.org/mississippi) (https://absentee.vote411.org/vote/eoddomestic.htm)
